
CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/DatabaseModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.212822
e333494823.291492
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/DatabaseModule.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/DatabaseModule.m333494823#333494823#0(0"0(0#0#76"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/DatabaseModule.m5028257440#2790"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/DatabaseModule.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/DatabaseModule.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBDialog.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.938185
e333494824.054759
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBDialog.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBDialog.m333494823#333494824#0(0"0(0#0#80"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBDialog.m4435870592#2788"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBDialog.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBDialog.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBLoginButton.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.939458
e333494824.055869
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBLoginButton.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginButton.m333494823#333494824#0(0"0(0#0#85"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginButton.m4435907680#2798"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBLoginButton.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBLoginDialog.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.940888
e333494824.055076
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBLoginDialog.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginDialog.m333494823#333494824#0(0"0(0#0#85"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginDialog.m5010977328#2798"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBLoginDialog.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBRequest.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.942209
e333494824.056119
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBRequest.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBRequest.m333494823#333494824#0(0"0(0#0#81"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBRequest.m5010902112#2790"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/FBRequest.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FBRequest.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/Facebook.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.936859
e333494824.050770
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/Facebook.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/Facebook.m333494823#333494824#0(0"0(0#0#80"/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/Facebook.m5049562208#2788"    cd "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=ed9a15b4-339f-47a1-875c-0b0f2ff67d4f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0.RC1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-generated-files.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-own-target-headers.hmap" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-all-target-headers.hmap" -iquote "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Mechanix Mobile Glove Guide-project-headers.hmap" "-F/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources/i386" "-I/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/g9/g9OniRgoHeORam8m85+KEk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mechanix Mobile Glove Guide_Prefix-bwxltjhqmpcqngbavxkjjxzmtsnx/Mechanix Mobile Glove Guide_Prefix.pch" -c "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FBConnect/Facebook.m" -o "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/Facebook.o"0#

CCompileC "build/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FacebookModule.o" "/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s333494823.908797
e333494824.035702
r1
xCompileC
xbuild/Mechanix Mobile Glove Guide.build/Debug-iphonesimulator/Mechanix Mobile Glove Guide-iPad.build/Objects-normal/i386/FacebookModule.o
x/_iOS-Apps/Mechanix Mobile Glove Guide/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
